

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  1044 ;;		None
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1050 ;;      Params:         2       0       0       0       0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1053 ;;      Totals:         2       0       0       0       0       0       0       0       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    2
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           	psect	text2
  1065  000E7E                     __ptext2:
  1066                           	opt stack 0
  1067  000E7E                     _return_distanceLine:
  1068                           	opt stack 28
  1069                           
  1070                           ;ReflectanceSensors.c: 105: return distance_line;
  1071                           
  1072                           ;incstack = 0
  1073  000E7E  C09A  F013         	movff	_distance_line,?_return_distanceLine
  1074  000E82  C09B  F014         	movff	_distance_line+1,?_return_distanceLine+1
  1075  000E86  0012               	return		;funcret
  1076  000E88                     __end_of_return_distanceLine:
  1077                           	opt stack 0
  1078                           tblptru	equ	0xFF8
  1079                           tblptrh	equ	0xFF7
  1080                           tblptrl	equ	0xFF6
  1081                           tablat	equ	0xFF5
  1082                           postinc0	equ	0xFEE
  1083                           wreg	equ	0xFE8
  1084                           postdec1	equ	0xFE5
  1085                           fsr1l	equ	0xFE1
  1086                           status	equ	0xFD8
  1087                           
  1088 ;; *************** function _read_sensorns *****************
  1089 ;; Defined at:
  1090 ;;		line 58 in file "ReflectanceSensors.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  color_line      1    wreg     enum E4440
  1093 ;;  threshold_va    1   26[COMRAM] unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  color_line      1   37[COMRAM] enum E4440
  1096 ;;  valueAD         2   45[COMRAM] unsigned int 
  1097 ;;  third_portio    2   41[COMRAM] unsigned int 
  1098 ;;  var_assist      2   38[COMRAM] unsigned int 
  1099 ;;  i               1   48[COMRAM] unsigned char 
  1100 ;;  max_index       1   47[COMRAM] unsigned char 
  1101 ;;  num_fired       1   44[COMRAM] unsigned char 
  1102 ;;  index_over_l    1   43[COMRAM] unsigned char 
  1103 ;;  num_over_lim    1   40[COMRAM] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;		None               void
  1106 ;; Registers used:
  1107 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1113 ;;      Params:         1       0       0       0       0       0       0       0       0
  1114 ;;      Locals:        12       0       0       0       0       0       0       0       0
  1115 ;;      Temps:         10       0       0       0       0       0       0       0       0
  1116 ;;      Totals:        23       0       0       0       0       0       0       0       0
  1117 ;;Total ram usage:       23 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    3
  1120 ;; This function calls:
  1121 ;;		___awdiv
  1122 ;;		___lwdiv
  1123 ;;		___wmul
  1124 ;;		_valor_AD
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           	psect	text3
  1131  00001A                     __ptext3:
  1132                           	opt stack 0
  1133  00001A                     _read_sensorns:
  1134                           	opt stack 27
  1135                           
  1136                           ;incstack = 0
  1137                           ;read_sensorns@color_line stored from wreg
  1138  00001A  6E26               	movwf	read_sensorns@color_line,c
  1139                           
  1140                           ;ReflectanceSensors.c: 60: unsigned char i, max_index = 0, index_over_limit;
  1141  00001C  0E00               	movlw	0
  1142  00001E  6E30               	movwf	read_sensorns@max_index,c
  1143                           
  1144                           ;ReflectanceSensors.c: 61: unsigned int var_assist = 0, valueAD;
  1145  000020  0E00               	movlw	0
  1146  000022  6E28               	movwf	read_sensorns@var_assist+1,c
  1147  000024  0E00               	movlw	0
  1148  000026  6E27               	movwf	read_sensorns@var_assist,c
  1149                           
  1150                           ;ReflectanceSensors.c: 62: unsigned char num_fired = 0, num_over_limit_line = 0;
  1151  000028  0E00               	movlw	0
  1152  00002A  6E2D               	movwf	read_sensorns@num_fired,c
  1153  00002C  0E00               	movlw	0
  1154  00002E  6E29               	movwf	read_sensorns@num_over_limit_line,c
  1155                           
  1156                           ;ReflectanceSensors.c: 63: unsigned int third_portion;
  1157                           ;ReflectanceSensors.c: 65: for (i = 0; i < 8; i++) {
  1158  000030  0E00               	movlw	0
  1159  000032  6E31               	movwf	read_sensorns@i,c
  1160  000034                     l2405:
  1161  000034  0E07               	movlw	7
  1162  000036  6431               	cpfsgt	read_sensorns@i,c
  1163  000038  D001               	goto	l2409
  1164  00003A  D0C6               	goto	l2441
  1165  00003C                     l2409:
  1166                           
  1167                           ;ReflectanceSensors.c: 66: valueAD = valor_AD(i);
  1168  00003C  5031               	movf	read_sensorns@i,w,c
  1169  00003E  EC32  F006         	call	_valor_AD
  1170  000042  C013  F02E         	movff	?_valor_AD,read_sensorns@valueAD
  1171  000046  C014  F02F         	movff	?_valor_AD+1,read_sensorns@valueAD+1
  1172                           
  1173                           ;ReflectanceSensors.c: 67: if (valueAD > MAX_sensorns[i]) valueAD = MAX_sensorns[i];
  1174  00004A  5031               	movf	read_sensorns@i,w,c
  1175  00004C  0D02               	mullw	2
  1176  00004E  0E7E               	movlw	low _MAX_sensorns
  1177  000050  24F3               	addwf	prodl,w,c
  1178  000052  6ED9               	movwf	fsr2l,c
  1179  000054  0E00               	movlw	high _MAX_sensorns
  1180  000056  20F4               	addwfc	prodh,w,c
  1181  000058  6EDA               	movwf	fsr2h,c
  1182  00005A  502E               	movf	read_sensorns@valueAD,w,c
  1183  00005C  5CDE               	subwf	postinc2,w,c
  1184  00005E  502F               	movf	read_sensorns@valueAD+1,w,c
  1185  000060  58DE               	subwfb	postinc2,w,c
  1186  000062  B0D8               	btfsc	status,0,c
  1187  000064  D00C               	goto	l294
  1188  000066  5031               	movf	read_sensorns@i,w,c
  1189  000068  0D02               	mullw	2
  1190  00006A  0E7E               	movlw	low _MAX_sensorns
  1191  00006C  24F3               	addwf	prodl,w,c
  1192  00006E  6ED9               	movwf	fsr2l,c
  1193  000070  0E00               	movlw	high _MAX_sensorns
  1194  000072  20F4               	addwfc	prodh,w,c
  1195  000074  6EDA               	movwf	fsr2h,c
  1196  000076  CFDE F02E          	movff	postinc2,read_sensorns@valueAD
  1197  00007A  CFDD F02F          	movff	postdec2,read_sensorns@valueAD+1
  1198  00007E                     l294:
  1199                           
  1200                           ;ReflectanceSensors.c: 68: if (valueAD < MIN_sensorns[i]) valueAD = MIN_sensorns[i];
  1201  00007E  5031               	movf	read_sensorns@i,w,c
  1202  000080  0D02               	mullw	2
  1203  000082  0ED1               	movlw	low _MIN_sensorns
  1204  000084  24F3               	addwf	prodl,w,c
  1205  000086  6ED9               	movwf	fsr2l,c
  1206  000088  0E00               	movlw	high _MIN_sensorns
  1207  00008A  20F4               	addwfc	prodh,w,c
  1208  00008C  6EDA               	movwf	fsr2h,c
  1209  00008E  50DE               	movf	postinc2,w,c
  1210  000090  5C2E               	subwf	read_sensorns@valueAD,w,c
  1211  000092  50DE               	movf	postinc2,w,c
  1212  000094  582F               	subwfb	read_sensorns@valueAD+1,w,c
  1213  000096  B0D8               	btfsc	status,0,c
  1214  000098  D00C               	goto	l2417
  1215  00009A  5031               	movf	read_sensorns@i,w,c
  1216  00009C  0D02               	mullw	2
  1217  00009E  0ED1               	movlw	low _MIN_sensorns
  1218  0000A0  24F3               	addwf	prodl,w,c
  1219  0000A2  6ED9               	movwf	fsr2l,c
  1220  0000A4  0E00               	movlw	high _MIN_sensorns
  1221  0000A6  20F4               	addwfc	prodh,w,c
  1222  0000A8  6EDA               	movwf	fsr2h,c
  1223  0000AA  CFDE F02E          	movff	postinc2,read_sensorns@valueAD
  1224  0000AE  CFDD F02F          	movff	postdec2,read_sensorns@valueAD+1
  1225  0000B2                     l2417:
  1226                           
  1227                           ;ReflectanceSensors.c: 70: var_assist = 64 * (valueAD - MIN_sensorns[i]) / (MAX_sensorns
      +                          [i] - MIN_sensorns[i]);
  1228  0000B2  5031               	movf	read_sensorns@i,w,c
  1229  0000B4  0D02               	mullw	2
  1230  0000B6  0ED1               	movlw	low _MIN_sensorns
  1231  0000B8  24F3               	addwf	prodl,w,c
  1232  0000BA  6ED9               	movwf	fsr2l,c
  1233  0000BC  0E00               	movlw	high _MIN_sensorns
  1234  0000BE  20F4               	addwfc	prodh,w,c
  1235  0000C0  6EDA               	movwf	fsr2h,c
  1236  0000C2  CFDE F01C          	movff	postinc2,??_read_sensorns
  1237  0000C6  CFDD F01D          	movff	postdec2,??_read_sensorns+1
  1238  0000CA  1E1C               	comf	??_read_sensorns,f,c
  1239  0000CC  1E1D               	comf	??_read_sensorns+1,f,c
  1240  0000CE  4A1C               	infsnz	??_read_sensorns,f,c
  1241  0000D0  2A1D               	incf	??_read_sensorns+1,f,c
  1242  0000D2  502E               	movf	read_sensorns@valueAD,w,c
  1243  0000D4  261C               	addwf	??_read_sensorns,f,c
  1244  0000D6  502F               	movf	read_sensorns@valueAD+1,w,c
  1245  0000D8  221D               	addwfc	??_read_sensorns+1,f,c
  1246  0000DA  0E06               	movlw	6
  1247  0000DC                     u1645:
  1248  0000DC  90D8               	bcf	status,0,c
  1249  0000DE  361C               	rlcf	??_read_sensorns,f,c
  1250  0000E0  361D               	rlcf	??_read_sensorns+1,f,c
  1251  0000E2  2EE8               	decfsz	wreg,f,c
  1252  0000E4  D7FB               	goto	u1645
  1253  0000E6  C01C  F013         	movff	??_read_sensorns,___lwdiv@dividend
  1254  0000EA  C01D  F014         	movff	??_read_sensorns+1,___lwdiv@dividend+1
  1255  0000EE  5031               	movf	read_sensorns@i,w,c
  1256  0000F0  0D02               	mullw	2
  1257  0000F2  0E7E               	movlw	low _MAX_sensorns
  1258  0000F4  24F3               	addwf	prodl,w,c
  1259  0000F6  6ED9               	movwf	fsr2l,c
  1260  0000F8  0E00               	movlw	high _MAX_sensorns
  1261  0000FA  20F4               	addwfc	prodh,w,c
  1262  0000FC  6EDA               	movwf	fsr2h,c
  1263  0000FE  CFDE F01E          	movff	postinc2,??_read_sensorns+2
  1264  000102  CFDD F01F          	movff	postdec2,??_read_sensorns+3
  1265  000106  5031               	movf	read_sensorns@i,w,c
  1266  000108  0D02               	mullw	2
  1267  00010A  0ED1               	movlw	low _MIN_sensorns
  1268  00010C  24F3               	addwf	prodl,w,c
  1269  00010E  6ED9               	movwf	fsr2l,c
  1270  000110  0E00               	movlw	high _MIN_sensorns
  1271  000112  20F4               	addwfc	prodh,w,c
  1272  000114  6EDA               	movwf	fsr2h,c
  1273  000116  CFDE F020          	movff	postinc2,??_read_sensorns+4
  1274  00011A  CFDD F021          	movff	postdec2,??_read_sensorns+5
  1275  00011E  1E20               	comf	??_read_sensorns+4,f,c
  1276  000120  1E21               	comf	??_read_sensorns+5,f,c
  1277  000122  4A20               	infsnz	??_read_sensorns+4,f,c
  1278  000124  2A21               	incf	??_read_sensorns+5,f,c
  1279  000126  501E               	movf	??_read_sensorns+2,w,c
  1280  000128  2420               	addwf	??_read_sensorns+4,w,c
  1281  00012A  6E15               	movwf	___lwdiv@divisor,c
  1282  00012C  501F               	movf	??_read_sensorns+3,w,c
  1283  00012E  2021               	addwfc	??_read_sensorns+5,w,c
  1284  000130  6E16               	movwf	___lwdiv@divisor+1,c
  1285  000132  EC09  F006         	call	___lwdiv	;wreg free
  1286  000136  C013  F027         	movff	?___lwdiv,read_sensorns@var_assist
  1287  00013A  C014  F028         	movff	?___lwdiv+1,read_sensorns@var_assist+1
  1288                           
  1289                           ;ReflectanceSensors.c: 71: sensor_bar[i] = var_assist;
  1290  00013E  5031               	movf	read_sensorns@i,w,c
  1291  000140  0D01               	mullw	1
  1292  000142  0E8E               	movlw	low _sensor_bar
  1293  000144  24F3               	addwf	prodl,w,c
  1294  000146  6ED9               	movwf	fsr2l,c
  1295  000148  0E00               	movlw	high _sensor_bar
  1296  00014A  20F4               	addwfc	prodh,w,c
  1297  00014C  6EDA               	movwf	fsr2h,c
  1298  00014E  C027  FFDF         	movff	read_sensorns@var_assist,indf2
  1299                           
  1300                           ;ReflectanceSensors.c: 73: if (color_line == WHITE) {
  1301  000152  5026               	movf	read_sensorns@color_line,w,c
  1302  000154  A4D8               	btfss	status,2,c
  1303  000156  D014               	goto	l2425
  1304                           
  1305                           ;ReflectanceSensors.c: 74: sensor_bar[i] = 64 - sensor_bar[i];
  1306  000158  5031               	movf	read_sensorns@i,w,c
  1307  00015A  0D01               	mullw	1
  1308  00015C  0E8E               	movlw	low _sensor_bar
  1309  00015E  24F3               	addwf	prodl,w,c
  1310  000160  6ED9               	movwf	fsr2l,c
  1311  000162  0E00               	movlw	high _sensor_bar
  1312  000164  20F4               	addwfc	prodh,w,c
  1313  000166  6EDA               	movwf	fsr2h,c
  1314  000168  5031               	movf	read_sensorns@i,w,c
  1315  00016A  0D01               	mullw	1
  1316  00016C  0E8E               	movlw	low _sensor_bar
  1317  00016E  24F3               	addwf	prodl,w,c
  1318  000170  6EE1               	movwf	fsr1l,c
  1319  000172  0E00               	movlw	high _sensor_bar
  1320  000174  20F4               	addwfc	prodh,w,c
  1321  000176  6EE2               	movwf	fsr1h,c
  1322  000178  50E7               	movf	indf1,w,c
  1323  00017A  0800               	sublw	0
  1324  00017C  0F40               	addlw	64
  1325  00017E  6EDF               	movwf	indf2,c
  1326  000180                     l2425:
  1327                           
  1328                           ;ReflectanceSensors.c: 75: }
  1329                           ;ReflectanceSensors.c: 79: if (sensor_bar[i] > threshold_value) {
  1330  000180  5031               	movf	read_sensorns@i,w,c
  1331  000182  0D01               	mullw	1
  1332  000184  0E8E               	movlw	low _sensor_bar
  1333  000186  24F3               	addwf	prodl,w,c
  1334  000188  6ED9               	movwf	fsr2l,c
  1335  00018A  0E00               	movlw	high _sensor_bar
  1336  00018C  20F4               	addwfc	prodh,w,c
  1337  00018E  6EDA               	movwf	fsr2h,c
  1338  000190  50DE               	movf	postinc2,w,c
  1339  000192  5C1B               	subwf	read_sensorns@threshold_value,w,c
  1340  000194  B0D8               	btfsc	status,0,c
  1341  000196  D008               	goto	l2433
  1342                           
  1343                           ;ReflectanceSensors.c: 80: num_fired++;
  1344  000198  2A2D               	incf	read_sensorns@num_fired,f,c
  1345                           
  1346                           ;ReflectanceSensors.c: 81: if (max_index < i) {
  1347  00019A  5031               	movf	read_sensorns@i,w,c
  1348  00019C  5C30               	subwf	read_sensorns@max_index,w,c
  1349  00019E  B0D8               	btfsc	status,0,c
  1350  0001A0  D011               	goto	l299
  1351                           
  1352                           ;ReflectanceSensors.c: 82: max_index = i;
  1353  0001A2  C031  F030         	movff	read_sensorns@i,read_sensorns@max_index
  1354                           
  1355                           ;ReflectanceSensors.c: 83: }
  1356                           ;ReflectanceSensors.c: 84: } else if (sensor_bar[i] > 20) {
  1357  0001A6  D00E               	goto	l299
  1358  0001A8                     l2433:
  1359  0001A8  5031               	movf	read_sensorns@i,w,c
  1360  0001AA  0D01               	mullw	1
  1361  0001AC  0E8E               	movlw	low _sensor_bar
  1362  0001AE  24F3               	addwf	prodl,w,c
  1363  0001B0  6ED9               	movwf	fsr2l,c
  1364  0001B2  0E00               	movlw	high _sensor_bar
  1365  0001B4  20F4               	addwfc	prodh,w,c
  1366  0001B6  6EDA               	movwf	fsr2h,c
  1367  0001B8  0E14               	movlw	20
  1368  0001BA  64DF               	cpfsgt	indf2,c
  1369  0001BC  D003               	goto	l299
  1370                           
  1371                           ;ReflectanceSensors.c: 85: num_over_limit_line++;
  1372  0001BE  2A29               	incf	read_sensorns@num_over_limit_line,f,c
  1373                           
  1374                           ;ReflectanceSensors.c: 86: index_over_limit = i;
  1375  0001C0  C031  F02C         	movff	read_sensorns@i,read_sensorns@index_over_limit
  1376  0001C4                     l299:
  1377  0001C4  2A31               	incf	read_sensorns@i,f,c
  1378  0001C6  D736               	goto	l2405
  1379  0001C8                     l2441:
  1380                           
  1381                           ;ReflectanceSensors.c: 87: }
  1382                           ;ReflectanceSensors.c: 89: }
  1383                           ;ReflectanceSensors.c: 90: third_portion = 27 - (27 * sensor_bar[index_over_limit]) / 64
      +                          ;
  1384  0001C8  502C               	movf	read_sensorns@index_over_limit,w,c
  1385  0001CA  0D01               	mullw	1
  1386  0001CC  0E8E               	movlw	low _sensor_bar
  1387  0001CE  24F3               	addwf	prodl,w,c
  1388  0001D0  6ED9               	movwf	fsr2l,c
  1389  0001D2  0E00               	movlw	high _sensor_bar
  1390  0001D4  20F4               	addwfc	prodh,w,c
  1391  0001D6  6EDA               	movwf	fsr2h,c
  1392  0001D8  50DF               	movf	indf2,w,c
  1393  0001DA  6E1C               	movwf	??_read_sensorns& (0+255),c
  1394  0001DC  501C               	movf	??_read_sensorns,w,c
  1395  0001DE  0D1B               	mullw	27
  1396  0001E0  CFF3 F013          	movff	prodl,___awdiv@dividend
  1397  0001E4  CFF4 F014          	movff	prodh,___awdiv@dividend+1
  1398  0001E8  0E00               	movlw	0
  1399  0001EA  6E16               	movwf	___awdiv@divisor+1,c
  1400  0001EC  0E40               	movlw	64
  1401  0001EE  6E15               	movwf	___awdiv@divisor,c
  1402  0001F0  EC2F  F005         	call	___awdiv	;wreg free
  1403  0001F4  1E13               	comf	?___awdiv,f,c
  1404  0001F6  1E14               	comf	?___awdiv+1,f,c
  1405  0001F8  4A13               	infsnz	?___awdiv,f,c
  1406  0001FA  2A14               	incf	?___awdiv+1,f,c
  1407  0001FC  0E1B               	movlw	27
  1408  0001FE  2413               	addwf	?___awdiv,w,c
  1409  000200  6E2A               	movwf	read_sensorns@third_portion,c
  1410  000202  0E00               	movlw	0
  1411  000204  2014               	addwfc	?___awdiv+1,w,c
  1412  000206  6E2B               	movwf	read_sensorns@third_portion+1,c
  1413                           
  1414                           ;ReflectanceSensors.c: 92: if (num_over_limit_line) {
  1415  000208  5029               	movf	read_sensorns@num_over_limit_line,w,c
  1416  00020A  B4D8               	btfsc	status,2,c
  1417  00020C  D084               	goto	l2451
  1418                           
  1419                           ;ReflectanceSensors.c: 93: if (max_index > index_over_limit) {
  1420  00020E  5030               	movf	read_sensorns@max_index,w,c
  1421  000210  5C2C               	subwf	read_sensorns@index_over_limit,w,c
  1422  000212  B0D8               	btfsc	status,0,c
  1423  000214  D044               	goto	l2449
  1424                           
  1425                           ;ReflectanceSensors.c: 94: distance_line = 580/(8-1) * (7 - max_index) + second_portion[
      +                          num_fired - 1] + 580/(8-1)/2 - third_portion;
  1426  000216  0EFE               	movlw	254
  1427  000218  6E1C               	movwf	??_read_sensorns& (0+255),c
  1428  00021A  0EFF               	movlw	255
  1429  00021C  6E1D               	movwf	(??_read_sensorns+1)& (0+255),c
  1430  00021E  502D               	movf	read_sensorns@num_fired,w,c
  1431  000220  6E1E               	movwf	(??_read_sensorns+2)& (0+255),c
  1432  000222  6A1F               	clrf	(??_read_sensorns+3)& (0+255),c
  1433  000224  90D8               	bcf	status,0,c
  1434  000226  361E               	rlcf	??_read_sensorns+2,f,c
  1435  000228  361F               	rlcf	??_read_sensorns+3,f,c
  1436  00022A  501C               	movf	??_read_sensorns,w,c
  1437  00022C  261E               	addwf	??_read_sensorns+2,f,c
  1438  00022E  501D               	movf	??_read_sensorns+1,w,c
  1439  000230  221F               	addwfc	??_read_sensorns+3,f,c
  1440  000232  0EE1               	movlw	low _second_portion
  1441  000234  241E               	addwf	??_read_sensorns+2,w,c
  1442  000236  6ED9               	movwf	fsr2l,c
  1443  000238  0E00               	movlw	high _second_portion
  1444  00023A  201F               	addwfc	??_read_sensorns+3,w,c
  1445  00023C  6EDA               	movwf	fsr2h,c
  1446  00023E  CFDE F020          	movff	postinc2,??_read_sensorns+4
  1447  000242  CFDD F021          	movff	postdec2,??_read_sensorns+5
  1448  000246  C02A  F022         	movff	read_sensorns@third_portion,??_read_sensorns+6
  1449  00024A  C02B  F023         	movff	read_sensorns@third_portion+1,??_read_sensorns+7
  1450  00024E  1E22               	comf	??_read_sensorns+6,f,c
  1451  000250  1E23               	comf	??_read_sensorns+7,f,c
  1452  000252  4A22               	infsnz	??_read_sensorns+6,f,c
  1453  000254  2A23               	incf	??_read_sensorns+7,f,c
  1454  000256  5030               	movf	read_sensorns@max_index,w,c
  1455  000258  6E24               	movwf	(??_read_sensorns+8)& (0+255),c
  1456  00025A  6A25               	clrf	(??_read_sensorns+9)& (0+255),c
  1457  00025C  1E24               	comf	??_read_sensorns+8,f,c
  1458  00025E  1E25               	comf	??_read_sensorns+9,f,c
  1459  000260  4A24               	infsnz	??_read_sensorns+8,f,c
  1460  000262  2A25               	incf	??_read_sensorns+9,f,c
  1461  000264  0E07               	movlw	7
  1462  000266  2424               	addwf	??_read_sensorns+8,w,c
  1463  000268  6E13               	movwf	___wmul@multiplier,c
  1464  00026A  0E00               	movlw	0
  1465  00026C  2025               	addwfc	??_read_sensorns+9,w,c
  1466  00026E  6E14               	movwf	___wmul@multiplier+1,c
  1467  000270  0E00               	movlw	0
  1468  000272  6E16               	movwf	___wmul@multiplicand+1,c
  1469  000274  0E52               	movlw	82
  1470  000276  6E15               	movwf	___wmul@multiplicand,c
  1471  000278  EC03  F007         	call	___wmul	;wreg free
  1472  00027C  5022               	movf	??_read_sensorns+6,w,c
  1473  00027E  2613               	addwf	?___wmul,f,c
  1474  000280  5023               	movf	??_read_sensorns+7,w,c
  1475  000282  2214               	addwfc	?___wmul+1,f,c
  1476  000284  5020               	movf	??_read_sensorns+4,w,c
  1477  000286  2613               	addwf	?___wmul,f,c
  1478  000288  5021               	movf	??_read_sensorns+5,w,c
  1479  00028A  2214               	addwfc	?___wmul+1,f,c
  1480  00028C  0E29               	movlw	41
  1481  00028E  2413               	addwf	?___wmul,w,c
  1482  000290  0100               	movlb	0	; () banked
  1483  000292  6F9A               	movwf	_distance_line& (0+255),b
  1484  000294  0E00               	movlw	0
  1485  000296  2014               	addwfc	?___wmul+1,w,c
  1486  000298  0100               	movlb	0	; () banked
  1487  00029A  6F9B               	movwf	(_distance_line+1)& (0+255),b
  1488                           
  1489                           ;ReflectanceSensors.c: 95: } else {
  1490  00029C  0012               	return	
  1491  00029E                     l2449:
  1492                           
  1493                           ;ReflectanceSensors.c: 96: distance_line = 580/(8-1) * (7 - max_index) + second_portion[
      +                          num_fired - 1] - 580/(8-1)/2 + third_portion;
  1494  00029E  0EFE               	movlw	254
  1495  0002A0  6E1C               	movwf	??_read_sensorns& (0+255),c
  1496  0002A2  0EFF               	movlw	255
  1497  0002A4  6E1D               	movwf	(??_read_sensorns+1)& (0+255),c
  1498  0002A6  502D               	movf	read_sensorns@num_fired,w,c
  1499  0002A8  6E1E               	movwf	(??_read_sensorns+2)& (0+255),c
  1500  0002AA  6A1F               	clrf	(??_read_sensorns+3)& (0+255),c
  1501  0002AC  90D8               	bcf	status,0,c
  1502  0002AE  361E               	rlcf	??_read_sensorns+2,f,c
  1503  0002B0  361F               	rlcf	??_read_sensorns+3,f,c
  1504  0002B2  501C               	movf	??_read_sensorns,w,c
  1505  0002B4  261E               	addwf	??_read_sensorns+2,f,c
  1506  0002B6  501D               	movf	??_read_sensorns+1,w,c
  1507  0002B8  221F               	addwfc	??_read_sensorns+3,f,c
  1508  0002BA  0EE1               	movlw	low _second_portion
  1509  0002BC  241E               	addwf	??_read_sensorns+2,w,c
  1510  0002BE  6ED9               	movwf	fsr2l,c
  1511  0002C0  0E00               	movlw	high _second_portion
  1512  0002C2  201F               	addwfc	??_read_sensorns+3,w,c
  1513  0002C4  6EDA               	movwf	fsr2h,c
  1514  0002C6  CFDE F020          	movff	postinc2,??_read_sensorns+4
  1515  0002CA  CFDD F021          	movff	postdec2,??_read_sensorns+5
  1516  0002CE  5030               	movf	read_sensorns@max_index,w,c
  1517  0002D0  6E22               	movwf	(??_read_sensorns+6)& (0+255),c
  1518  0002D2  6A23               	clrf	(??_read_sensorns+7)& (0+255),c
  1519  0002D4  1E22               	comf	??_read_sensorns+6,f,c
  1520  0002D6  1E23               	comf	??_read_sensorns+7,f,c
  1521  0002D8  4A22               	infsnz	??_read_sensorns+6,f,c
  1522  0002DA  2A23               	incf	??_read_sensorns+7,f,c
  1523  0002DC  0E07               	movlw	7
  1524  0002DE  2422               	addwf	??_read_sensorns+6,w,c
  1525  0002E0  6E13               	movwf	___wmul@multiplier,c
  1526  0002E2  0E00               	movlw	0
  1527  0002E4  2023               	addwfc	??_read_sensorns+7,w,c
  1528  0002E6  6E14               	movwf	___wmul@multiplier+1,c
  1529  0002E8  0E00               	movlw	0
  1530  0002EA  6E16               	movwf	___wmul@multiplicand+1,c
  1531  0002EC  0E52               	movlw	82
  1532  0002EE  6E15               	movwf	___wmul@multiplicand,c
  1533  0002F0  EC03  F007         	call	___wmul	;wreg free
  1534  0002F4  5020               	movf	??_read_sensorns+4,w,c
  1535  0002F6  2613               	addwf	?___wmul,f,c
  1536  0002F8  5021               	movf	??_read_sensorns+5,w,c
  1537  0002FA  2214               	addwfc	?___wmul+1,f,c
  1538  0002FC  502A               	movf	read_sensorns@third_portion,w,c
  1539  0002FE  2613               	addwf	?___wmul,f,c
  1540  000300  502B               	movf	read_sensorns@third_portion+1,w,c
  1541  000302  2214               	addwfc	?___wmul+1,f,c
  1542  000304  0ED7               	movlw	215
  1543  000306  2413               	addwf	?___wmul,w,c
  1544  000308  0100               	movlb	0	; () banked
  1545  00030A  6F9A               	movwf	_distance_line& (0+255),b
  1546  00030C  0EFF               	movlw	255
  1547  00030E  2014               	addwfc	?___wmul+1,w,c
  1548  000310  0100               	movlb	0	; () banked
  1549  000312  6F9B               	movwf	(_distance_line+1)& (0+255),b
  1550                           
  1551                           ; BSR set to: 0
  1552                           ;ReflectanceSensors.c: 97: }
  1553                           ;ReflectanceSensors.c: 98: } else {
  1554  000314  0012               	return	
  1555  000316                     l2451:
  1556                           
  1557                           ;ReflectanceSensors.c: 99: distance_line = 580/(8-1) * (7 - max_index) + second_portion[
      +                          num_fired - 1];
  1558  000316  0EFE               	movlw	254
  1559  000318  6E1C               	movwf	??_read_sensorns& (0+255),c
  1560  00031A  0EFF               	movlw	255
  1561  00031C  6E1D               	movwf	(??_read_sensorns+1)& (0+255),c
  1562  00031E  502D               	movf	read_sensorns@num_fired,w,c
  1563  000320  6E1E               	movwf	(??_read_sensorns+2)& (0+255),c
  1564  000322  6A1F               	clrf	(??_read_sensorns+3)& (0+255),c
  1565  000324  90D8               	bcf	status,0,c
  1566  000326  361E               	rlcf	??_read_sensorns+2,f,c
  1567  000328  361F               	rlcf	??_read_sensorns+3,f,c
  1568  00032A  501C               	movf	??_read_sensorns,w,c
  1569  00032C  261E               	addwf	??_read_sensorns+2,f,c
  1570  00032E  501D               	movf	??_read_sensorns+1,w,c
  1571  000330  221F               	addwfc	??_read_sensorns+3,f,c
  1572  000332  0EE1               	movlw	low _second_portion
  1573  000334  241E               	addwf	??_read_sensorns+2,w,c
  1574  000336  6ED9               	movwf	fsr2l,c
  1575  000338  0E00               	movlw	high _second_portion
